id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
10631,42336748179,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",355,3,4
10632,42336748179,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,2,4
10633,42336748179,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",495,4,4
10636,42345891234,Desbloqueio de cart�o,Atendimento_Especializado,N�o,"","","",952,1,4
10600,42258303367,Consulta de contrato,Atend. Inicial,N�o,"","","",203,1,9
10585,42230721739,Compra n�o autorizada,Atend. Especializado,Sim,"","","",466,3,4
10601,42258303367,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",374,942,9
10602,42258303367,Consulta de contrato,Atend. Inicial,Sim,"","","",198,720,9
10609,42293874842,Desbloqueio de cart�o,Atend. Inicial,Sim,"","","",243,2,9
10611,42293997509,Compra n�o autorizada,ATENDIMENTO INICIAL,Sim,"","","",554,1,9
10613,42295328856,Bloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",152,1,9
10639,42366308126,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",79,2,9
10599,42258303367,Consulta de contrato,Atend. Inicial,N�o,"","","",536,797,9
20488,71463259890,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,410,
20489,71463930682,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,525,
20490,71466809944,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,548,
20492,71484558560,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,424,
20494,71490664728,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,276,
20496,71491549017,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,561,
20500,71512620382,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,329,
20501,71517416056,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,527,
20508,71536148319,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,302,
10643,42375126996,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,860,
10644,42375830957,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,988,
10647,42390658185,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,101,
10648,42401738519,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,719,
10649,42402625945,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,147,
10650,42404340687,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,38,
10653,42425986282,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,104,
10661,42464870721,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,390,
10663,42482806787,Consulta de fatura,ura,N�o,"",igual a hora de abertura,"",,488,
10667,42491831090,Consulta de fatura,ura,N�o,"",igual a hora de abertura,"",,505,
10668,42494507357,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,582,
10669,42504019780,Compra n�o autorizada,U.R.A,N�o,"",igual a hora de abertura,"",,704,
20511,71562793462,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,219,
20514,71583423326,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,1,
20516,71592230346,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,376,
20518,71592354957,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,211,
20527,71639511285,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,453,
20536,71658322110,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,598,
20537,71663386427,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,316,
20540,71672282742,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,575,
20542,71673426908,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,361,
20543,71676492982,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,845,
20549,71680192583,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,345,
20553,71705262218,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,456,
20555,71714709702,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,319,
20559,71735384636,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,310,
20560,71736678189,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,299,
20561,71738852627,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,524,
20565,71757472890,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,1,
20568,71763200896,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,388,
20569,71763613072,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,872,
20570,71769281012,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,405,
20571,71780290762,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,649,
20574,71782673520,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,216,
20575,71795173966,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,227,
10681,42533172221,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,241,
10682,42534956919,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,161,
10685,42549825605,Desbloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,175,
10688,42551329792,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,50,
10689,42552127270,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,301,
10677,42526516551,Compra n�o autorizada,Atend. Especializado,Sim,"","","",1,2,4
10678,42526516551,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",518,2,4
10679,42526516551,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",718,2,4
10680,42526516551,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",884,4,4
10687,42549825605,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",1,3,4
10670,42504019780,Compra n�o autorizada,Atendimento Inicial,Sim,"","","",482,996,9
10666,42488284535,Desbloqueio de cart�o,Atendimento Especializado,Sim,"","","",329,2,4
10673,42517079861,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",448,1,9
20515,71583423326,Problema com aplicativo,Atend. Inicial,Sim,"","","",51,1,9
10676,42526516551,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",217,1,9
10683,42534956919,Contesta��o de fatura,ATENDIMENTO INICIAL,Sim,"","","",250,2,9
10686,42549825605,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",315,2,9
10665,42488284535,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",388,929,9
10694,42558838108,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,809,
20621,71970039654,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,,
20577,71802619715,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,316,
20583,71819609551,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,311,
20584,71828932731,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,317,
20590,71832713489,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,311,
20591,71851992900,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,958,
20595,71860500675,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,224,
20596,71864889871,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,595,
20598,71878479439,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,559,
20599,71884540357,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,560,
20601,71885118031,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,434,
20602,71889008960,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,753,
20607,71907687933,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,216,
20608,71912332911,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,197,
20609,71918818217,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,415,
20611,71933000093,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,509,
20615,71944327127,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,177,
20616,71950287583,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,371,
20622,71975591085,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,482,
20626,71985381789,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,357,
20628,71987897380,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,600,
20631,71996845987,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,487,
20634,72014555101,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,560,
20635,72017950498,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,493,
20641,72041450165,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,538,
10699,42563655877,Consulta de fatura,chat bot,N�o,"",igual a hora de abertura,"",,55,
10700,42564483853,Contrata��o de cart�o adicional,ura,Sim,"",igual a hora de abertura,"",,283,
10704,42579336180,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,32,
10705,42583018796,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,102,
10706,42583214609,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,234,
10707,42587719058,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,483,
10708,42588944415,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,93,
10709,42589574414,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,96,
10714,42597887727,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,60,
20642,72044371995,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,311,
20690,72168725809,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,"",igual a hora de abertura,"",,,
20648,72084074956,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,294,
20666,72098431651,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,1,
20668,72102735460,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,695,
20671,72108654889,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,376,
20672,72130857342,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,348,
20684,72155834903,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,415,
20697,72189757929,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,427,
20700,72196413839,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,311,
10719,42611602836,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,847,
10726,42646963217,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,424,
10727,42646997919,Consulta de fatura,ura,Sim,"",igual a hora de abertura,"",,451,
10729,42662791627,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,195,
10698,42560010144,Contesta��o de fatura,Atend. Especializado,Sim,"","","",1,1,4
10696,42560010144,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",485,1,9
10697,42560010144,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",1,4,4
10702,42570708091,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",122,2,9
10720,42611602836,Desbloqueio de cart�o,Atendimento_Inicial,Sim,"","","",300,1,9
10722,42620972667,Consulta de limite,Atend. Inicial,N�o,"","","",316,1,9
10733,42670766992,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,N�o,"","","",467,1,9
10734,42670766992,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",55,1,9
10736,42676909287,Consulta de contrato,Atendimento_Inicial,N�o,"","","",375,1,9
10737,42676909287,Consulta de contrato,Atendimento_Inicial,N�o,"","","",448,1,9
10691,42555437746,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",292,1,9
10742,42686799676,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,58,
10743,42690655447,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,55,
10746,42708860680,Contesta��o de fatura,chat bot,Sim,"",igual a hora de abertura,"",,198,
10747,42711317116,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,44,
10749,42731650106,Contesta��o de fatura,ura,Sim,"",igual a hora de abertura,"",,953,
10752,42743288341,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,215,
10753,42744753178,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,358,
10755,42749367453,Compra n�o autorizada,U.R.A,Sim,"",igual a hora de abertura,"",,991,
10762,42751807664,Contrata��o de cart�o adicional,ChatBot,Sim,"",igual a hora de abertura,"",,157,
10765,42757092275,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,139,
10766,42759359811,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,73,
10767,42761585322,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,46,
10770,42781914052,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,143,
20707,72202841608,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,582,
20709,72207585973,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,959,
20710,72211168456,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,465,
20717,72225939882,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,391,
20726,72253699265,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,787,
20728,72263976793,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,382,
20729,72265832551,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,165,
20730,72269180493,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,451,
20740,72299295843,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,558,
20742,72310644222,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,509,
20744,72315796187,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,674,
20747,72325753508,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,627,
20755,72339325841,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,499,
20758,72344091309,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,434,
20767,72398050406,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,245,
20770,72413165182,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,858,
10772,42793766232,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,72,
10774,42812506129,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,89,
10778,42820572073,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,134,
10779,42823314572,Problema com aplicativo,ura,Sim,"",igual a hora de abertura,"",,585,
10789,42836696987,Consulta de contrato,chat bot,N�o,"",igual a hora de abertura,"",,74,
10758,42750075762,Compra n�o autorizada,Atend. Especializado,N�o,"","","",999,4,4
10759,42750075762,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",1,2,4
10760,42750075762,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",884,3,4
10761,42750075762,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",833,3,4
10776,42812506129,Bloqueio de cart�o,Atendimento Especializado,N�o,"","","",592,1,4
10777,42812506129,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",503,956,4
10783,42826042944,Bloqueio de cart�o,Atendimento Especializado,N�o,"","","",701,1,4
10784,42826042944,Bloqueio de cart�o,Atendimento Especializado,N�o,"","","",768,1,4
10793,42836696987,Consulta de contrato,Atendimento Especializado,N�o,"","","",410,1,4
10795,42836696987,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,N�o,"","","",340,1,4
10739,42676909287,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",446,1,9
10740,42676909287,Consulta de contrato,Atendimento_Especializado,Sim,"","","",1,610,4
10745,42704830968,Problema com aplicativo,Atendimento_Inicial,Sim,"","","",225,2,9
10751,42735967402,Problema com aplicativo,Atendimento Inicial,N�o,"","","",171,3,9
10754,42744753178,Bloqueio de cart�o,Atend. Inicial,Sim,"","","",419,1,9
10757,42750075762,Compra n�o autorizada,Atendimento Inicial,N�o,"","","",373,2,9
10764,42756478948,Consulta de limite,Atendimento_Inicial,N�o,"","","",182,893,9
10769,42768841456,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",284,1,9
10771,42781914052,Compra n�o autorizada,ATENDIMENTO INICIAL,Sim,"","","",529,933,9
10775,42812506129,Bloqueio de cart�o,Atendimento Inicial,N�o,"","","",143,1,9
10782,42826042944,Bloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",391,687,9
10786,42829775172,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",214,1,9
10787,42829775172,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,N�o,"","","",167,2,9
10790,42836696987,Consulta de contrato,Atend. Inicial,N�o,"","","",245,911,9
10791,42836696987,Consulta de contrato,Atendimento_Inicial,N�o,"","","",598,1,9
10792,42836696987,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",284,969,9
10738,42676909287,Consulta de contrato,Atendimento_Inicial,Sim,"","","",60,1,9
10801,42847211216,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,188,
10805,42856546724,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,272,
20777,72414313560,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,527,
20778,72414812641,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,788,
20779,72419460559,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,162,
20780,72420559176,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,568,
20782,72434072435,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,340,
20783,72434307694,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,459,
20784,72443203376,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,919,
20785,72443885538,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,641,
20786,72455896237,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,310,
20795,72498540555,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,190,
20797,72500307003,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,544,
20800,72504856444,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,476,
20801,72508890012,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,629,
20802,72513653217,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,182,
20804,72518423790,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,519,
20806,72522615735,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,244,
20818,72552355912,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,268,
20819,72567359907,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,285,
20821,72571584870,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,445,
20822,72573242329,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,523,
20825,72587974327,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,866,
20832,72613050700,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,554,
20834,72626123182,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
20836,72629686620,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,741,
10811,42858188388,Compra n�o autorizada,U.R.A,N�o,"",igual a hora de abertura,"",,1,
10817,42869516398,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,584,
10819,42877138304,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,362,
10822,42883050515,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,108,
10824,42883127051,D�vidas gerais sobre programa de pontos,ChatBot,N�o,"",igual a hora de abertura,"",,93,
20840,72638499541,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,,
20843,72648411847,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,,
20841,72641738554,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,356,
20844,72658790977,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,929,
20845,72659797627,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,687,
20850,72671277878,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,449,
20851,72674076310,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,494,
20854,72677800645,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,511,
20855,72678089002,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,835,
20862,72696106423,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,231,
20864,72702019746,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,397,
20873,72718670055,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,352,
20876,72727783537,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,548,
10813,42858188388,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,N�o,"","","",892,3,4
10814,42858188388,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",713,1,4
10815,42858188388,Compra n�o autorizada,Atend. Especializado,Sim,"","","",976,2,4
10816,42858188388,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",629,2,4
10798,42839501064,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",403,1,9
10807,42856546724,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",622,3,4
10803,42848888586,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",581,720,9
10804,42848888586,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",122,2,9
10806,42856546724,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",90,1,9
10809,42857513989,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",267,2,9
10810,42857513989,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento_Inicial,Sim,"","","",153,2,9
10812,42858188388,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",31,2,9
10818,42869516398,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",519,1,9
10820,42877138304,Consulta de limite,Atendimento Inicial,Sim,"","","",60,1,9
10796,42836696987,Consulta de contrato,Atendimento_Inicial,Sim,"","","",544,947,9
20881,72745285924,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,447,
20883,72747889103,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,425,
20884,72754349037,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,314,
20889,72796806635,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,531,
20890,72806324489,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,151,
20897,72825928089,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,201,
10830,42884935335,Consulta de contrato,ura,N�o,"",igual a hora de abertura,"",,156,
10839,42909296049,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,44,
10840,42913543412,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,394,
10843,42927341794,Desbloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,129,
10844,42927789453,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,48,
10847,42940679496,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,49,
10848,42944104846,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",ChatBot,N�o,"",igual a hora de abertura,"",,159,
16927,61150725030,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,31,
20903,72843305167,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,825,
20904,72846229179,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,275,
20905,72854161206,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,440,
20906,72857231559,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,742,
20907,72859477248,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,467,
20908,72861160195,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,291,
20909,72878268163,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,355,
20913,72889022527,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,183,
20919,72926740646,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,515,
20927,72955187105,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,36,
20928,72957442762,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,507,
20930,72960694005,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,299,
20934,72970115648,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,164,
20938,72995996697,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,240,
20944,73019485735,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
20945,73020983187,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,367,
20948,73031925868,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,533,
20950,73034010913,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
20951,73035045063,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,407,
20953,73047897105,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
20954,73052649582,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,528,
20959,73055725260,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,548,
10851,42944666772,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,693,
10855,42948131283,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,53,
10856,42952732546,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,139,
10857,42953998388,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,204,
10858,42957622543,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,233,
10859,42960473006,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,327,
10862,42977456568,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,131,
10837,42884935335,Consulta de contrato,Atendimento_Especializado,Sim,"","","",446,1,4
10853,42944666772,Contesta��o de fatura,Atend. Especializado,N�o,"","","",399,4,4
10854,42944666772,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,2,4
10826,42883127051,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",488,1,9
10836,42884935335,Consulta de contrato,Atend. Especializado,Sim,"","","",328,1,4
10827,42883127051,D�vidas gerais sobre programa de pontos,Atendimento Inicial,Sim,"","","",245,1,9
10828,42883127051,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,Sim,"","","",424,1,9
10829,42883127051,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,Sim,"","","",512,503,9
10831,42884935335,Consulta de contrato,Atendimento Inicial,N�o,"","","",222,968,9
